Tue May  5 22:08:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
|  0%   21C    P8             27W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 795
Количество параметров 9091868
using device:  cuda

  0%|          | 0/280 [00:00<?, ?it/s]
train 0/100 -- loss: 6.6706:   0%|          | 0/280 [00:00<?, ?it/s]
train 0/100 -- loss: 6.6706:   0%|          | 1/280 [00:00<03:55,  1.18it/s]
train 0/100 -- loss: 6.6392:   0%|          | 1/280 [00:00<03:55,  1.18it/s]
train 0/100 -- loss: 2.7925:   0%|          | 1/280 [00:01<03:55,  1.18it/s]
train 0/100 -- loss: 2.7925:   1%|          | 3/280 [00:01<01:29,  3.10it/s]
train 0/100 -- loss: 6.5762:   1%|          | 3/280 [00:01<01:29,  3.10it/s]
train 0/100 -- loss: 6.5240:   1%|          | 3/280 [00:01<01:29,  3.10it/s]
train 0/100 -- loss: 6.5240:   2%|▏         | 5/280 [00:01<00:55,  4.96it/s]
train 0/100 -- loss: 6.4565:   2%|▏         | 5/280 [00:01<00:55,  4.96it/s]
train 0/100 -- loss: 6.4565:   2%|▏         | 6/280 [00:01<00:48,  5.70it/s]
train 0/100 -- loss: 6.3403:   2%|▏         | 6/280 [00:01<00:48,  5.70it/s]
train 0/100 -- loss: 6.3403:   2%|▎         | 7/280 [00:01<00:48,  5.59it/s]
train 0/100 -- loss: 6.1315:   2%|▎         | 7/280 [00:01<00:48,  5.59it/s]
train 0/100 -- loss: 6.1315:   3%|▎         | 8/280 [00:01<00:42,  6.36it/s]
train 0/100 -- loss: 5.8040:   3%|▎         | 8/280 [00:01<00:42,  6.36it/s]
train 0/100 -- loss: 5.8040:   3%|▎         | 9/280 [00:01<00:38,  7.04it/s]
train 0/100 -- loss: 5.3849:   3%|▎         | 9/280 [00:01<00:38,  7.04it/s]
train 0/100 -- loss: 5.3849:   4%|▎         | 10/280 [00:01<00:35,  7.69it/s]
train 0/100 -- loss: 5.2226:   4%|▎         | 10/280 [00:01<00:35,  7.69it/s]
train 0/100 -- loss: 5.2216:   4%|▎         | 10/280 [00:02<00:35,  7.69it/s]
train 0/100 -- loss: 5.2216:   4%|▍         | 12/280 [00:02<00:31,  8.59it/s]
train 0/100 -- loss: 4.8763:   4%|▍         | 12/280 [00:02<00:31,  8.59it/s]
train 0/100 -- loss: 4.8763:   5%|▍         | 13/280 [00:02<00:33,  7.96it/s]
train 0/100 -- loss: 4.7215:   5%|▍         | 13/280 [00:02<00:33,  7.96it/s]
train 0/100 -- loss: 4.7215:   5%|▌         | 14/280 [00:02<00:32,  8.17it/s]
train 0/100 -- loss: 4.8208:   5%|▌         | 14/280 [00:02<00:32,  8.17it/s]
train 0/100 -- loss: 4.8208:   5%|▌         | 15/280 [00:02<00:34,  7.73it/s]
train 0/100 -- loss: 4.7805:   5%|▌         | 15/280 [00:02<00:34,  7.73it/s]
train 0/100 -- loss: 4.7805:   6%|▌         | 16/280 [00:02<00:37,  7.02it/s]
train 0/100 -- loss: 4.6851:   6%|▌         | 16/280 [00:02<00:37,  7.02it/s]
train 0/100 -- loss: 4.6851:   6%|▌         | 17/280 [00:02<00:34,  7.65it/s]
train 0/100 -- loss: 4.8220:   6%|▌         | 17/280 [00:02<00:34,  7.65it/s]
train 0/100 -- loss: 4.8220:   6%|▋         | 18/280 [00:02<00:32,  8.00it/s]
train 0/100 -- loss: 4.5832:   6%|▋         | 18/280 [00:03<00:32,  8.00it/s]
train 0/100 -- loss: 4.5832:   7%|▋         | 19/280 [00:03<00:35,  7.36it/s]
train 0/100 -- loss: 4.5723:   7%|▋         | 19/280 [00:03<00:35,  7.36it/s]
train 0/100 -- loss: 4.5723:   7%|▋         | 20/280 [00:03<00:34,  7.45it/s]
train 0/100 -- loss: 4.7669:   7%|▋         | 20/280 [00:03<00:34,  7.45it/s]
train 0/100 -- loss: 4.7669:   8%|▊         | 21/280 [00:03<00:32,  7.97it/s]
train 0/100 -- loss: 4.6088:   8%|▊         | 21/280 [00:03<00:32,  7.97it/s]
train 0/100 -- loss: 4.6088:   8%|▊         | 22/280 [00:03<00:36,  6.98it/s]
train 0/100 -- loss: 4.6297:   8%|▊         | 22/280 [00:03<00:36,  6.98it/s]
train 0/100 -- loss: 4.6297:   8%|▊         | 23/280 [00:03<00:34,  7.46it/s]
train 0/100 -- loss: 4.6398:   8%|▊         | 23/280 [00:03<00:34,  7.46it/s]
train 0/100 -- loss: 4.6398:   9%|▊         | 24/280 [00:03<00:35,  7.12it/s]
train 0/100 -- loss: 4.5757:   9%|▊         | 24/280 [00:03<00:35,  7.12it/s]
train 0/100 -- loss: 4.5757:   9%|▉         | 25/280 [00:03<00:35,  7.16it/s]
train 0/100 -- loss: 4.5908:   9%|▉         | 25/280 [00:04<00:35,  7.16it/s]
train 0/100 -- loss: 4.5908:   9%|▉         | 26/280 [00:04<00:37,  6.83it/s]
train 0/100 -- loss: 4.5339:   9%|▉         | 26/280 [00:04<00:37,  6.83it/s]
train 0/100 -- loss: 4.5339:  10%|▉         | 27/280 [00:04<00:36,  6.90it/s]
train 0/100 -- loss: 4.4043:  10%|▉         | 27/280 [00:04<00:36,  6.90it/s]
train 0/100 -- loss: 4.4043:  10%|█         | 28/280 [00:04<00:39,  6.35it/s]
train 0/100 -- loss: 4.4049:  10%|█         | 28/280 [00:04<00:39,  6.35it/s]
train 0/100 -- loss: 4.4049:  10%|█         | 29/280 [00:04<00:36,  6.92it/s]
train 0/100 -- loss: 4.6510:  10%|█         | 29/280 [00:04<00:36,  6.92it/s]
train 0/100 -- loss: 4.6510:  11%|█         | 30/280 [00:04<00:37,  6.68it/s]
train 0/100 -- loss: 4.6600:  11%|█         | 30/280 [00:04<00:37,  6.68it/s]
train 0/100 -- loss: 4.6600:  11%|█         | 31/280 [00:04<00:36,  6.85it/s]
train 0/100 -- loss: 4.7928:  11%|█         | 31/280 [00:04<00:36,  6.85it/s]
train 0/100 -- loss: 4.7928:  11%|█▏        | 32/280 [00:04<00:35,  6.92it/s]
train 0/100 -- loss: 4.5201:  11%|█▏        | 32/280 [00:05<00:35,  6.92it/s]
train 0/100 -- loss: 4.5201:  12%|█▏        | 33/280 [00:05<00:36,  6.77it/s]
train 0/100 -- loss: 4.5755:  12%|█▏        | 33/280 [00:05<00:36,  6.77it/s]
train 0/100 -- loss: 4.5755:  12%|█▏        | 34/280 [00:05<00:33,  7.40it/s]
train 0/100 -- loss: 3.3659:  12%|█▏        | 34/280 [00:05<00:33,  7.40it/s]
train 0/100 -- loss: 3.3659:  12%|█▎        | 35/280 [00:05<00:41,  5.88it/s]
train 0/100 -- loss: 4.5892:  12%|█▎        | 35/280 [00:05<00:41,  5.88it/s]
train 0/100 -- loss: 4.5892:  13%|█▎        | 36/280 [00:05<00:39,  6.14it/s]
train 0/100 -- loss: 4.3101:  13%|█▎        | 36/280 [00:05<00:39,  6.14it/s]
train 0/100 -- loss: 4.3101:  13%|█▎        | 37/280 [00:05<00:36,  6.69it/s]
train 0/100 -- loss: 4.2984:  13%|█▎        | 37/280 [00:05<00:36,  6.69it/s]
train 0/100 -- loss: 4.2984:  14%|█▎        | 38/280 [00:05<00:35,  6.81it/s]
train 0/100 -- loss: 4.4334:  14%|█▎        | 38/280 [00:05<00:35,  6.81it/s]
train 0/100 -- loss: 4.4334:  14%|█▍        | 39/280 [00:05<00:35,  6.83it/s]
train 0/100 -- loss: 4.3286:  14%|█▍        | 39/280 [00:06<00:35,  6.83it/s]
train 0/100 -- loss: 4.3286:  14%|█▍        | 40/280 [00:06<00:37,  6.39it/s]
train 0/100 -- loss: 4.2744:  14%|█▍        | 40/280 [00:06<00:37,  6.39it/s]
train 0/100 -- loss: 4.2744:  15%|█▍        | 41/280 [00:06<00:34,  6.85it/s]
train 0/100 -- loss: 4.5768:  15%|█▍        | 41/280 [00:06<00:34,  6.85it/s]
train 0/100 -- loss: 4.5768:  15%|█▌        | 42/280 [00:06<00:31,  7.49it/s]
train 0/100 -- loss: 4.3383:  15%|█▌        | 42/280 [00:06<00:31,  7.49it/s]
train 0/100 -- loss: 4.3383:  15%|█▌        | 43/280 [00:06<00:35,  6.76it/s]
train 0/100 -- loss: 4.4439:  15%|█▌        | 43/280 [00:06<00:35,  6.76it/s]
train 0/100 -- loss: 4.4439:  16%|█▌        | 44/280 [00:06<00:32,  7.23it/s]
train 0/100 -- loss: 4.2722:  16%|█▌        | 44/280 [00:06<00:32,  7.23it/s]
train 0/100 -- loss: 4.2722:  16%|█▌        | 45/280 [00:06<00:33,  6.98it/s]
train 0/100 -- loss: 4.1146:  16%|█▌        | 45/280 [00:06<00:33,  6.98it/s]
train 0/100 -- loss: 4.1146:  16%|█▋        | 46/280 [00:06<00:32,  7.16it/s]
train 0/100 -- loss: 4.2055:  16%|█▋        | 46/280 [00:07<00:32,  7.16it/s]
train 0/100 -- loss: 4.2055:  17%|█▋        | 47/280 [00:07<00:30,  7.69it/s]
train 0/100 -- loss: 4.2340:  17%|█▋        | 47/280 [00:07<00:30,  7.69it/s]
train 0/100 -- loss: 4.2340:  17%|█▋        | 48/280 [00:07<00:33,  6.96it/s]
train 0/100 -- loss: 4.4962:  17%|█▋        | 48/280 [00:07<00:33,  6.96it/s]
train 0/100 -- loss: 4.4962:  18%|█▊        | 49/280 [00:07<00:34,  6.75it/s]
train 0/100 -- loss: 3.9529:  18%|█▊        | 49/280 [00:07<00:34,  6.75it/s]
train 0/100 -- loss: 3.9529:  18%|█▊        | 50/280 [00:07<00:32,  7.00it/s]
train 0/100 -- loss: 4.2273:  18%|█▊        | 50/280 [00:07<00:32,  7.00it/s]
train 0/100 -- loss: 4.2273:  18%|█▊        | 51/280 [00:07<00:32,  7.00it/s]
train 0/100 -- loss: 4.0102:  18%|█▊        | 51/280 [00:07<00:32,  7.00it/s]
train 0/100 -- loss: 4.0102:  19%|█▊        | 52/280 [00:07<00:33,  6.84it/s]
train 0/100 -- loss: 3.3952:  19%|█▊        | 52/280 [00:08<00:33,  6.84it/s]
train 0/100 -- loss: 3.3952:  19%|█▉        | 53/280 [00:08<00:36,  6.29it/s]
train 0/100 -- loss: 4.2941:  19%|█▉        | 53/280 [00:08<00:36,  6.29it/s]
train 0/100 -- loss: 4.2941:  19%|█▉        | 54/280 [00:08<00:34,  6.46it/s]
train 0/100 -- loss: 3.9383:  19%|█▉        | 54/280 [00:08<00:34,  6.46it/s]
train 0/100 -- loss: 4.0366:  19%|█▉        | 54/280 [00:08<00:34,  6.46it/s]
train 0/100 -- loss: 4.0366:  20%|██        | 56/280 [00:08<00:33,  6.76it/s]
train 0/100 -- loss: 3.8272:  20%|██        | 56/280 [00:08<00:33,  6.76it/s]
train 0/100 -- loss: 3.8272:  20%|██        | 57/280 [00:08<00:31,  7.15it/s]
train 0/100 -- loss: 4.0864:  20%|██        | 57/280 [00:08<00:31,  7.15it/s]
train 0/100 -- loss: 4.0864:  21%|██        | 58/280 [00:08<00:29,  7.53it/s]
train 0/100 -- loss: 3.7963:  21%|██        | 58/280 [00:08<00:29,  7.53it/s]
train 0/100 -- loss: 3.7963:  21%|██        | 59/280 [00:08<00:31,  6.98it/s]
train 0/100 -- loss: 4.1813:  21%|██        | 59/280 [00:09<00:31,  6.98it/s]
train 0/100 -- loss: 4.1813:  21%|██▏       | 60/280 [00:09<00:31,  6.97it/s]
train 0/100 -- loss: 3.5409:  21%|██▏       | 60/280 [00:09<00:31,  6.97it/s]
train 0/100 -- loss: 3.5409:  22%|██▏       | 61/280 [00:09<00:32,  6.84it/s]
train 0/100 -- loss: 3.8179:  22%|██▏       | 61/280 [00:09<00:32,  6.84it/s]
train 0/100 -- loss: 3.8179:  22%|██▏       | 62/280 [00:09<00:30,  7.14it/s]
train 0/100 -- loss: 3.8200:  22%|██▏       | 62/280 [00:09<00:30,  7.14it/s]
train 0/100 -- loss: 3.8200:  22%|██▎       | 63/280 [00:09<00:33,  6.57it/s]
train 0/100 -- loss: 3.7309:  22%|██▎       | 63/280 [00:09<00:33,  6.57it/s]
train 0/100 -- loss: 3.7309:  23%|██▎       | 64/280 [00:09<00:30,  7.01it/s]
train 0/100 -- loss: 3.3759:  23%|██▎       | 64/280 [00:09<00:30,  7.01it/s]
train 0/100 -- loss: 3.3759:  23%|██▎       | 65/280 [00:09<00:29,  7.37it/s]
train 0/100 -- loss: 3.3804:  23%|██▎       | 65/280 [00:09<00:29,  7.37it/s]
train 0/100 -- loss: 3.3804:  24%|██▎       | 66/280 [00:09<00:29,  7.20it/s]
train 0/100 -- loss: 3.6090:  24%|██▎       | 66/280 [00:09<00:29,  7.20it/s]
train 0/100 -- loss: 3.6090:  24%|██▍       | 67/280 [00:09<00:29,  7.29it/s]
train 0/100 -- loss: 3.7190:  24%|██▍       | 67/280 [00:10<00:29,  7.29it/s]
train 0/100 -- loss: 3.7190:  24%|██▍       | 68/280 [00:10<00:27,  7.82it/s]
train 0/100 -- loss: 3.5521:  24%|██▍       | 68/280 [00:10<00:27,  7.82it/s]
train 0/100 -- loss: 3.7433:  24%|██▍       | 68/280 [00:10<00:27,  7.82it/s]
train 0/100 -- loss: 3.7433:  25%|██▌       | 70/280 [00:10<00:25,  8.18it/s]
train 0/100 -- loss: 3.2878:  25%|██▌       | 70/280 [00:10<00:25,  8.18it/s]
train 0/100 -- loss: 3.5152:  25%|██▌       | 70/280 [00:10<00:25,  8.18it/s]
train 0/100 -- loss: 3.5152:  26%|██▌       | 72/280 [00:10<00:22,  9.35it/s]
train 0/100 -- loss: 3.5268:  26%|██▌       | 72/280 [00:10<00:22,  9.35it/s]
train 0/100 -- loss: 3.5268:  26%|██▌       | 73/280 [00:10<00:21,  9.47it/s]
train 0/100 -- loss: 3.2319:  26%|██▌       | 73/280 [00:10<00:21,  9.47it/s]
train 0/100 -- loss: 3.1279:  26%|██▌       | 73/280 [00:10<00:21,  9.47it/s]
train 0/100 -- loss: 3.1279:  27%|██▋       | 75/280 [00:10<00:21,  9.68it/s]
train 0/100 -- loss: 3.4870:  27%|██▋       | 75/280 [00:10<00:21,  9.68it/s]
train 0/100 -- loss: 3.4870:  27%|██▋       | 76/280 [00:10<00:24,  8.39it/s]
train 0/100 -- loss: 3.0899:  27%|██▋       | 76/280 [00:11<00:24,  8.39it/s]
train 0/100 -- loss: 3.0899:  28%|██▊       | 77/280 [00:11<00:23,  8.46it/s]
train 0/100 -- loss: 3.1314:  28%|██▊       | 77/280 [00:11<00:23,  8.46it/s]
train 0/100 -- loss: 3.1314:  28%|██▊       | 78/280 [00:11<00:27,  7.30it/s]
train 0/100 -- loss: 3.4463:  28%|██▊       | 78/280 [00:11<00:27,  7.30it/s]
train 0/100 -- loss: 3.4463:  28%|██▊       | 79/280 [00:11<00:26,  7.63it/s]
train 0/100 -- loss: 3.3426:  28%|██▊       | 79/280 [00:11<00:26,  7.63it/s]
train 0/100 -- loss: 3.3426:  29%|██▊       | 80/280 [00:11<00:27,  7.22it/s]
train 0/100 -- loss: 2.9489:  29%|██▊       | 80/280 [00:11<00:27,  7.22it/s]
train 0/100 -- loss: 2.9489:  29%|██▉       | 81/280 [00:11<00:27,  7.20it/s]
train 0/100 -- loss: 3.2774:  29%|██▉       | 81/280 [00:11<00:27,  7.20it/s]
train 0/100 -- loss: 3.2774:  29%|██▉       | 82/280 [00:11<00:25,  7.74it/s]
train 0/100 -- loss: 3.2076:  29%|██▉       | 82/280 [00:11<00:25,  7.74it/s]
train 0/100 -- loss: 3.2076:  30%|██▉       | 83/280 [00:11<00:27,  7.23it/s]
train 0/100 -- loss: 3.2576:  30%|██▉       | 83/280 [00:12<00:27,  7.23it/s]
train 0/100 -- loss: 3.2576:  30%|███       | 84/280 [00:12<00:27,  7.23it/s]
train 0/100 -- loss: 3.3068:  30%|███       | 84/280 [00:12<00:27,  7.23it/s]
train 0/100 -- loss: 3.3068:  30%|███       | 85/280 [00:12<00:27,  6.99it/s]
train 0/100 -- loss: 3.9218:  30%|███       | 85/280 [00:12<00:27,  6.99it/s]
train 0/100 -- loss: 3.9218:  31%|███       | 86/280 [00:12<00:31,  6.25it/s]
train 0/100 -- loss: 2.8967:  31%|███       | 86/280 [00:12<00:31,  6.25it/s]
train 0/100 -- loss: 2.8967:  31%|███       | 87/280 [00:12<00:29,  6.50it/s]
train 0/100 -- loss: 3.0071:  31%|███       | 87/280 [00:12<00:29,  6.50it/s]
train 0/100 -- loss: 3.0071:  31%|███▏      | 88/280 [00:12<00:30,  6.38it/s]
train 0/100 -- loss: 3.0544:  31%|███▏      | 88/280 [00:12<00:30,  6.38it/s]
train 0/100 -- loss: 3.0544:  32%|███▏      | 89/280 [00:12<00:28,  6.65it/s]
train 0/100 -- loss: 2.7338:  32%|███▏      | 89/280 [00:13<00:28,  6.65it/s]
train 0/100 -- loss: 2.7338:  32%|███▏      | 90/280 [00:13<00:27,  7.01it/s]
train 0/100 -- loss: 3.0399:  32%|███▏      | 90/280 [00:13<00:27,  7.01it/s]
train 0/100 -- loss: 3.0399:  32%|███▎      | 91/280 [00:13<00:26,  7.06it/s]
train 0/100 -- loss: 2.9264:  32%|███▎      | 91/280 [00:13<00:26,  7.06it/s]
train 0/100 -- loss: 2.9264:  33%|███▎      | 92/280 [00:13<00:26,  7.08it/s]
train 0/100 -- loss: 2.9115:  33%|███▎      | 92/280 [00:13<00:26,  7.08it/s]
train 0/100 -- loss: 2.9115:  33%|███▎      | 93/280 [00:13<00:24,  7.76it/s]
train 0/100 -- loss: 3.1679:  33%|███▎      | 93/280 [00:13<00:24,  7.76it/s]
train 0/100 -- loss: 3.1679:  34%|███▎      | 94/280 [00:13<00:27,  6.65it/s]
train 0/100 -- loss: 3.0346:  34%|███▎      | 94/280 [00:13<00:27,  6.65it/s]
train 0/100 -- loss: 2.9209:  34%|███▎      | 94/280 [00:13<00:27,  6.65it/s]
train 0/100 -- loss: 2.9209:  34%|███▍      | 96/280 [00:13<00:26,  7.04it/s]
train 0/100 -- loss: 2.7390:  34%|███▍      | 96/280 [00:14<00:26,  7.04it/s]
train 0/100 -- loss: 2.7390:  35%|███▍      | 97/280 [00:14<00:26,  7.01it/s]
train 0/100 -- loss: 2.7590:  35%|███▍      | 97/280 [00:14<00:26,  7.01it/s]
train 0/100 -- loss: 2.7590:  35%|███▌      | 98/280 [00:14<00:26,  6.84it/s]
train 0/100 -- loss: 2.9358:  35%|███▌      | 98/280 [00:14<00:26,  6.84it/s]
train 0/100 -- loss: 2.9358:  35%|███▌      | 99/280 [00:14<00:25,  7.00it/s]
train 0/100 -- loss: 2.8261:  35%|███▌      | 99/280 [00:14<00:25,  7.00it/s]
train 0/100 -- loss: 2.8261:  36%|███▌      | 100/280 [00:14<00:26,  6.75it/s]
train 0/100 -- loss: 2.8508:  36%|███▌      | 100/280 [00:14<00:26,  6.75it/s]
train 0/100 -- loss: 2.8508:  36%|███▌      | 101/280 [00:14<00:24,  7.22it/s]
train 0/100 -- loss: 2.8076:  36%|███▌      | 101/280 [00:14<00:24,  7.22it/s]
train 0/100 -- loss: 2.8076:  36%|███▋      | 102/280 [00:14<00:23,  7.49it/s]
train 0/100 -- loss: 2.3372:  36%|███▋      | 102/280 [00:14<00:23,  7.49it/s]
train 0/100 -- loss: 2.3372:  37%|███▋      | 103/280 [00:14<00:28,  6.24it/s]
train 0/100 -- loss: 3.1490:  37%|███▋      | 103/280 [00:15<00:28,  6.24it/s]
train 0/100 -- loss: 3.1490:  37%|███▋      | 104/280 [00:15<00:25,  6.94it/s]
train 0/100 -- loss: 2.6928:  37%|███▋      | 104/280 [00:15<00:25,  6.94it/s]
train 0/100 -- loss: 2.6928:  38%|███▊      | 105/280 [00:15<00:25,  6.93it/s]
train 0/100 -- loss: 2.6361:  38%|███▊      | 105/280 [00:15<00:25,  6.93it/s]
train 0/100 -- loss: 2.6361:  38%|███▊      | 106/280 [00:15<00:25,  6.82it/s]
train 0/100 -- loss: 2.8961:  38%|███▊      | 106/280 [00:15<00:25,  6.82it/s]
train 0/100 -- loss: 2.8961:  38%|███▊      | 107/280 [00:15<00:27,  6.41it/s]
train 0/100 -- loss: 2.5442:  38%|███▊      | 107/280 [00:15<00:27,  6.41it/s]
train 0/100 -- loss: 2.7796:  38%|███▊      | 107/280 [00:15<00:27,  6.41it/s]
train 0/100 -- loss: 2.7796:  39%|███▉      | 109/280 [00:15<00:24,  6.89it/s]
train 0/100 -- loss: 2.8216:  39%|███▉      | 109/280 [00:15<00:24,  6.89it/s]
train 0/100 -- loss: 2.8216:  39%|███▉      | 110/280 [00:15<00:24,  7.02it/s]
train 0/100 -- loss: 2.8213:  39%|███▉      | 110/280 [00:16<00:24,  7.02it/s]
train 0/100 -- loss: 2.8213:  40%|███▉      | 111/280 [00:16<00:22,  7.54it/s]
train 0/100 -- loss: 2.5523:  40%|███▉      | 111/280 [00:16<00:22,  7.54it/s]
train 0/100 -- loss: 2.5523:  40%|████      | 112/280 [00:16<00:23,  7.02it/s]
train 0/100 -- loss: 2.5724:  40%|████      | 112/280 [00:16<00:23,  7.02it/s]
train 0/100 -- loss: 2.5724:  40%|████      | 113/280 [00:16<00:23,  7.06it/s]
train 0/100 -- loss: 2.8453:  40%|████      | 113/280 [00:16<00:23,  7.06it/s]
train 0/100 -- loss: 2.8453:  41%|████      | 114/280 [00:16<00:25,  6.51it/s]
train 0/100 -- loss: 2.5449:  41%|████      | 114/280 [00:16<00:25,  6.51it/s]
train 0/100 -- loss: 2.5449:  41%|████      | 115/280 [00:16<00:22,  7.24it/s]
train 0/100 -- loss: 2.4765:  41%|████      | 115/280 [00:16<00:22,  7.24it/s]
train 0/100 -- loss: 2.4765:  41%|████▏     | 116/280 [00:16<00:23,  6.93it/s]
train 0/100 -- loss: 2.4704:  41%|████▏     | 116/280 [00:16<00:23,  6.93it/s]
train 0/100 -- loss: 2.4704:  42%|████▏     | 117/280 [00:16<00:24,  6.68it/s]
train 0/100 -- loss: 2.4844:  42%|████▏     | 117/280 [00:17<00:24,  6.68it/s]
