Fri Jun 12 01:35:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
| 63%   25C    P8             18W /  450W |      15MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 807
Количество параметров 9099048
using device:  cuda

  0%|          | 0/130 [00:00<?, ?it/s]
train 0/200 -- loss: 0.0441:   0%|          | 0/130 [00:00<?, ?it/s]
train 0/200 -- loss: 0.0441:   1%|          | 1/130 [00:00<02:07,  1.01it/s]
train 0/200 -- loss: 0.0747:   1%|          | 1/130 [00:01<02:07,  1.01it/s]
train 0/200 -- loss: 0.0747:   2%|▏         | 2/130 [00:01<01:10,  1.82it/s]
train 0/200 -- loss: 0.0401:   2%|▏         | 2/130 [00:01<01:10,  1.82it/s]
train 0/200 -- loss: 0.0401:   2%|▏         | 3/130 [00:01<00:46,  2.72it/s]
train 0/200 -- loss: 0.0361:   2%|▏         | 3/130 [00:01<00:46,  2.72it/s]
train 0/200 -- loss: 0.0361:   3%|▎         | 4/130 [00:01<00:35,  3.58it/s]
train 0/200 -- loss: 0.0363:   3%|▎         | 4/130 [00:01<00:35,  3.58it/s]
train 0/200 -- loss: 0.0363:   4%|▍         | 5/130 [00:01<00:28,  4.39it/s]
train 0/200 -- loss: 0.0452:   4%|▍         | 5/130 [00:01<00:28,  4.39it/s]
train 0/200 -- loss: 0.0452:   5%|▍         | 6/130 [00:01<00:25,  4.84it/s]
train 0/200 -- loss: 0.0769:   5%|▍         | 6/130 [00:02<00:25,  4.84it/s]
train 0/200 -- loss: 0.0769:   5%|▌         | 7/130 [00:02<00:24,  4.97it/s]
train 0/200 -- loss: 0.0448:   5%|▌         | 7/130 [00:02<00:24,  4.97it/s]
train 0/200 -- loss: 0.0448:   6%|▌         | 8/130 [00:02<00:22,  5.32it/s]
train 0/200 -- loss: 0.0328:   6%|▌         | 8/130 [00:02<00:22,  5.32it/s]
train 0/200 -- loss: 0.0328:   7%|▋         | 9/130 [00:02<00:20,  5.80it/s]
train 0/200 -- loss: 0.0484:   7%|▋         | 9/130 [00:02<00:20,  5.80it/s]
train 0/200 -- loss: 0.0484:   8%|▊         | 10/130 [00:02<00:22,  5.29it/s]
train 0/200 -- loss: 0.0287:   8%|▊         | 10/130 [00:02<00:22,  5.29it/s]
train 0/200 -- loss: 0.0287:   8%|▊         | 11/130 [00:02<00:20,  5.69it/s]
train 0/200 -- loss: 0.0353:   8%|▊         | 11/130 [00:02<00:20,  5.69it/s]
train 0/200 -- loss: 0.0353:   9%|▉         | 12/130 [00:02<00:20,  5.89it/s]
train 0/200 -- loss: 0.0288:   9%|▉         | 12/130 [00:03<00:20,  5.89it/s]
train 0/200 -- loss: 0.0288:  10%|█         | 13/130 [00:03<00:19,  6.01it/s]
