Fri Jun 12 09:37:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
| 63%   27C    P8             21W /  450W |      15MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 807
Количество параметров 9099048
using device:  cuda

  0%|          | 0/146 [00:00<?, ?it/s]
train 0/500 -- loss: 6.8463:   0%|          | 0/146 [00:00<?, ?it/s]
train 0/500 -- loss: 6.8463:   1%|          | 1/146 [00:00<02:17,  1.05it/s]
train 0/500 -- loss: 6.7016:   1%|          | 1/146 [00:01<02:17,  1.05it/s]
train 0/500 -- loss: 6.7016:   1%|▏         | 2/146 [00:01<01:08,  2.11it/s]
train 0/500 -- loss: 6.5020:   1%|▏         | 2/146 [00:01<01:08,  2.11it/s]
train 0/500 -- loss: 6.5020:   2%|▏         | 3/146 [00:01<00:44,  3.19it/s]
train 0/500 -- loss: 6.2813:   2%|▏         | 3/146 [00:01<00:44,  3.19it/s]
train 0/500 -- loss: 6.2813:   3%|▎         | 4/146 [00:01<00:33,  4.26it/s]
train 0/500 -- loss: 5.7792:   3%|▎         | 4/146 [00:01<00:33,  4.26it/s]
train 0/500 -- loss: 5.7792:   3%|▎         | 5/146 [00:01<00:30,  4.55it/s]
train 0/500 -- loss: 5.9664:   3%|▎         | 5/146 [00:01<00:30,  4.55it/s]
train 0/500 -- loss: 5.9664:   4%|▍         | 6/146 [00:01<00:26,  5.26it/s]
train 0/500 -- loss: 5.9113:   4%|▍         | 6/146 [00:01<00:26,  5.26it/s]
train 0/500 -- loss: 5.9113:   5%|▍         | 7/146 [00:01<00:24,  5.65it/s]
train 0/500 -- loss: 5.7983:   5%|▍         | 7/146 [00:01<00:24,  5.65it/s]
train 0/500 -- loss: 5.7983:   5%|▌         | 8/146 [00:01<00:23,  6.00it/s]
train 0/500 -- loss: 5.5062:   5%|▌         | 8/146 [00:02<00:23,  6.00it/s]
train 0/500 -- loss: 5.5062:   6%|▌         | 9/146 [00:02<00:20,  6.58it/s]
train 0/500 -- loss: 5.3415:   6%|▌         | 9/146 [00:02<00:20,  6.58it/s]
train 0/500 -- loss: 5.3415:   7%|▋         | 10/146 [00:02<00:19,  7.03it/s]
train 0/500 -- loss: 5.6571:   7%|▋         | 10/146 [00:02<00:19,  7.03it/s]
train 0/500 -- loss: 5.6571:   8%|▊         | 11/146 [00:02<00:20,  6.50it/s]
train 0/500 -- loss: 5.1113:   8%|▊         | 11/146 [00:02<00:20,  6.50it/s]
train 0/500 -- loss: 5.1113:   8%|▊         | 12/146 [00:02<00:21,  6.30it/s]
train 0/500 -- loss: 5.1763:   8%|▊         | 12/146 [00:02<00:21,  6.30it/s]
train 0/500 -- loss: 5.1763:   9%|▉         | 13/146 [00:02<00:20,  6.59it/s]
train 0/500 -- loss: 5.0967:   9%|▉         | 13/146 [00:02<00:20,  6.59it/s]
train 0/500 -- loss: 5.0967:  10%|▉         | 14/146 [00:02<00:19,  6.89it/s]
train 0/500 -- loss: 5.3293:  10%|▉         | 14/146 [00:03<00:19,  6.89it/s]
train 0/500 -- loss: 5.3293:  10%|█         | 15/146 [00:03<00:24,  5.34it/s]
train 0/500 -- loss: 4.7573:  10%|█         | 15/146 [00:03<00:24,  5.34it/s]
train 0/500 -- loss: 4.7573:  11%|█         | 16/146 [00:03<00:22,  5.85it/s]
train 0/500 -- loss: 4.5467:  11%|█         | 16/146 [00:03<00:22,  5.85it/s]
train 0/500 -- loss: 4.5467:  12%|█▏        | 17/146 [00:03<00:26,  4.79it/s]
train 0/500 -- loss: 4.7405:  12%|█▏        | 17/146 [00:03<00:26,  4.79it/s]
train 0/500 -- loss: 4.7405:  12%|█▏        | 18/146 [00:03<00:23,  5.45it/s]
train 0/500 -- loss: 4.5621:  12%|█▏        | 18/146 [00:03<00:23,  5.45it/s]
train 0/500 -- loss: 4.5621:  13%|█▎        | 19/146 [00:03<00:20,  6.09it/s]
train 0/500 -- loss: 4.6316:  13%|█▎        | 19/146 [00:03<00:20,  6.09it/s]
train 0/500 -- loss: 4.6316:  14%|█▎        | 20/146 [00:03<00:19,  6.45it/s]
train 0/500 -- loss: 4.8486:  14%|█▎        | 20/146 [00:04<00:19,  6.45it/s]
train 0/500 -- loss: 4.8486:  14%|█▍        | 21/146 [00:04<00:20,  5.97it/s]
train 0/500 -- loss: 4.7155:  14%|█▍        | 21/146 [00:04<00:20,  5.97it/s]
train 0/500 -- loss: 4.7155:  15%|█▌        | 22/146 [00:04<00:19,  6.30it/s]
train 0/500 -- loss: 4.7249:  15%|█▌        | 22/146 [00:04<00:19,  6.30it/s]
train 0/500 -- loss: 4.7249:  16%|█▌        | 23/146 [00:04<00:19,  6.47it/s]
train 0/500 -- loss: 4.5245:  16%|█▌        | 23/146 [00:04<00:19,  6.47it/s]
train 0/500 -- loss: 4.5245:  16%|█▋        | 24/146 [00:04<00:17,  6.93it/s]
train 0/500 -- loss: 4.3930:  16%|█▋        | 24/146 [00:04<00:17,  6.93it/s]
train 0/500 -- loss: 4.3930:  17%|█▋        | 25/146 [00:04<00:17,  7.10it/s]
train 0/500 -- loss: 4.3609:  17%|█▋        | 25/146 [00:04<00:17,  7.10it/s]
train 0/500 -- loss: 4.3609:  18%|█▊        | 26/146 [00:04<00:16,  7.19it/s]
train 0/500 -- loss: 4.1476:  18%|█▊        | 26/146 [00:04<00:16,  7.19it/s]
train 0/500 -- loss: 4.1476:  18%|█▊        | 27/146 [00:04<00:16,  7.12it/s]
train 0/500 -- loss: 4.5619:  18%|█▊        | 27/146 [00:05<00:16,  7.12it/s]
train 0/500 -- loss: 4.5619:  19%|█▉        | 28/146 [00:05<00:17,  6.63it/s]
train 0/500 -- loss: 4.2788:  19%|█▉        | 28/146 [00:05<00:17,  6.63it/s]
train 0/500 -- loss: 4.2788:  20%|█▉        | 29/146 [00:05<00:17,  6.88it/s]
train 0/500 -- loss: 4.0208:  20%|█▉        | 29/146 [00:05<00:17,  6.88it/s]
train 0/500 -- loss: 4.0208:  21%|██        | 30/146 [00:05<00:17,  6.76it/s]
train 0/500 -- loss: 4.2799:  21%|██        | 30/146 [00:05<00:17,  6.76it/s]
train 0/500 -- loss: 4.2799:  21%|██        | 31/146 [00:05<00:16,  6.79it/s]
train 0/500 -- loss: 3.9433:  21%|██        | 31/146 [00:05<00:16,  6.79it/s]
train 0/500 -- loss: 3.9433:  22%|██▏       | 32/146 [00:05<00:16,  7.11it/s]
train 0/500 -- loss: 3.9939:  22%|██▏       | 32/146 [00:05<00:16,  7.11it/s]
train 0/500 -- loss: 3.9939:  23%|██▎       | 33/146 [00:05<00:15,  7.44it/s]
train 0/500 -- loss: 4.4658:  23%|██▎       | 33/146 [00:05<00:15,  7.44it/s]
train 0/500 -- loss: 4.4658:  23%|██▎       | 34/146 [00:05<00:16,  6.63it/s]
train 0/500 -- loss: 4.2848:  23%|██▎       | 34/146 [00:06<00:16,  6.63it/s]
train 0/500 -- loss: 4.2848:  24%|██▍       | 35/146 [00:06<00:16,  6.72it/s]
train 0/500 -- loss: 3.8598:  24%|██▍       | 35/146 [00:06<00:16,  6.72it/s]
train 0/500 -- loss: 3.8598:  25%|██▍       | 36/146 [00:06<00:15,  7.05it/s]
train 0/500 -- loss: 3.8455:  25%|██▍       | 36/146 [00:06<00:15,  7.05it/s]
train 0/500 -- loss: 3.8455:  25%|██▌       | 37/146 [00:06<00:15,  7.17it/s]
train 0/500 -- loss: 4.0414:  25%|██▌       | 37/146 [00:06<00:15,  7.17it/s]
train 0/500 -- loss: 4.0414:  26%|██▌       | 38/146 [00:06<00:14,  7.50it/s]
train 0/500 -- loss: 3.7610:  26%|██▌       | 38/146 [00:06<00:14,  7.50it/s]
train 0/500 -- loss: 3.7610:  27%|██▋       | 39/146 [00:06<00:15,  7.04it/s]
train 0/500 -- loss: 3.7105:  27%|██▋       | 39/146 [00:06<00:15,  7.04it/s]
train 0/500 -- loss: 3.7105:  27%|██▋       | 40/146 [00:06<00:14,  7.44it/s]
train 0/500 -- loss: 3.7173:  27%|██▋       | 40/146 [00:06<00:14,  7.44it/s]
train 0/500 -- loss: 3.7173:  28%|██▊       | 41/146 [00:06<00:13,  7.51it/s]
train 0/500 -- loss: 3.8157:  28%|██▊       | 41/146 [00:07<00:13,  7.51it/s]
train 0/500 -- loss: 3.8157:  29%|██▉       | 42/146 [00:07<00:13,  7.61it/s]
train 0/500 -- loss: 3.7803:  29%|██▉       | 42/146 [00:07<00:13,  7.61it/s]
train 0/500 -- loss: 3.7803:  29%|██▉       | 43/146 [00:07<00:13,  7.79it/s]
train 0/500 -- loss: 4.0198:  29%|██▉       | 43/146 [00:07<00:13,  7.79it/s]
train 0/500 -- loss: 4.0198:  30%|███       | 44/146 [00:07<00:13,  7.66it/s]
train 0/500 -- loss: 3.7540:  30%|███       | 44/146 [00:07<00:13,  7.66it/s]
train 0/500 -- loss: 3.7540:  31%|███       | 45/146 [00:07<00:12,  7.89it/s]
train 0/500 -- loss: 3.7270:  31%|███       | 45/146 [00:07<00:12,  7.89it/s]
train 0/500 -- loss: 3.7270:  32%|███▏      | 46/146 [00:07<00:14,  7.05it/s]
train 0/500 -- loss: 3.7724:  32%|███▏      | 46/146 [00:07<00:14,  7.05it/s]
train 0/500 -- loss: 3.7724:  32%|███▏      | 47/146 [00:07<00:13,  7.28it/s]
train 0/500 -- loss: 3.8099:  32%|███▏      | 47/146 [00:07<00:13,  7.28it/s]
train 0/500 -- loss: 3.8099:  33%|███▎      | 48/146 [00:07<00:13,  7.47it/s]
train 0/500 -- loss: 3.6311:  33%|███▎      | 48/146 [00:07<00:13,  7.47it/s]
train 0/500 -- loss: 3.6311:  34%|███▎      | 49/146 [00:07<00:13,  7.24it/s]
train 0/500 -- loss: 3.8570:  34%|███▎      | 49/146 [00:08<00:13,  7.24it/s]
train 0/500 -- loss: 3.8570:  34%|███▍      | 50/146 [00:08<00:13,  7.08it/s]
train 0/500 -- loss: 3.7361:  34%|███▍      | 50/146 [00:08<00:13,  7.08it/s]
train 0/500 -- loss: 3.7361:  35%|███▍      | 51/146 [00:08<00:13,  7.22it/s]
