Fri Jun 12 02:55:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
| 63%   25C    P8             19W /  450W |      15MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 807
Количество параметров 9099048
using device:  cuda

  0%|          | 0/130 [00:00<?, ?it/s]
train 0/200 -- loss: 5.9779:   0%|          | 0/130 [00:01<?, ?it/s]
train 0/200 -- loss: 5.9779:   1%|          | 1/130 [00:01<02:13,  1.04s/it]
train 0/200 -- loss: 5.2835:   1%|          | 1/130 [00:01<02:13,  1.04s/it]
train 0/200 -- loss: 5.2835:   2%|▏         | 2/130 [00:01<01:06,  1.93it/s]
train 0/200 -- loss: 4.0805:   2%|▏         | 2/130 [00:01<01:06,  1.93it/s]
train 0/200 -- loss: 4.0805:   2%|▏         | 3/130 [00:01<00:46,  2.72it/s]
train 0/200 -- loss: 4.0277:   2%|▏         | 3/130 [00:01<00:46,  2.72it/s]
train 0/200 -- loss: 4.0277:   3%|▎         | 4/130 [00:01<00:39,  3.21it/s]
train 0/200 -- loss: 4.4046:   3%|▎         | 4/130 [00:01<00:39,  3.21it/s]
train 0/200 -- loss: 4.4046:   4%|▍         | 5/130 [00:01<00:32,  3.86it/s]
train 0/200 -- loss: 3.6732:   4%|▍         | 5/130 [00:01<00:32,  3.86it/s]
train 0/200 -- loss: 3.6732:   5%|▍         | 6/130 [00:01<00:30,  4.03it/s]
train 0/200 -- loss: 3.6625:   5%|▍         | 6/130 [00:02<00:30,  4.03it/s]
train 0/200 -- loss: 3.6625:   5%|▌         | 7/130 [00:02<00:26,  4.66it/s]
train 0/200 -- loss: 3.6031:   5%|▌         | 7/130 [00:02<00:26,  4.66it/s]
train 0/200 -- loss: 3.6031:   6%|▌         | 8/130 [00:02<00:23,  5.22it/s]
train 0/200 -- loss: 3.3794:   6%|▌         | 8/130 [00:02<00:23,  5.22it/s]
train 0/200 -- loss: 3.3794:   7%|▋         | 9/130 [00:02<00:20,  5.81it/s]
train 0/200 -- loss: 3.7666:   7%|▋         | 9/130 [00:02<00:20,  5.81it/s]
train 0/200 -- loss: 3.7666:   8%|▊         | 10/130 [00:02<00:20,  5.99it/s]
train 0/200 -- loss: 2.4245:   8%|▊         | 10/130 [00:02<00:20,  5.99it/s]
train 0/200 -- loss: 2.4245:   8%|▊         | 11/130 [00:02<00:21,  5.46it/s]
train 0/200 -- loss: 3.3066:   8%|▊         | 11/130 [00:02<00:21,  5.46it/s]
train 0/200 -- loss: 3.3066:   9%|▉         | 12/130 [00:02<00:19,  5.90it/s]
train 0/200 -- loss: 3.1888:   9%|▉         | 12/130 [00:03<00:19,  5.90it/s]
train 0/200 -- loss: 3.1888:  10%|█         | 13/130 [00:03<00:19,  6.03it/s]
train 0/200 -- loss: 3.3121:  10%|█         | 13/130 [00:03<00:19,  6.03it/s]
train 0/200 -- loss: 3.3121:  11%|█         | 14/130 [00:03<00:19,  6.08it/s]
train 0/200 -- loss: 2.9121:  11%|█         | 14/130 [00:03<00:19,  6.08it/s]
train 0/200 -- loss: 2.9121:  12%|█▏        | 15/130 [00:03<00:18,  6.12it/s]
train 0/200 -- loss: 2.4682:  12%|█▏        | 15/130 [00:03<00:18,  6.12it/s]
train 0/200 -- loss: 2.4682:  12%|█▏        | 16/130 [00:03<00:19,  5.97it/s]
train 0/200 -- loss: 2.9789:  12%|█▏        | 16/130 [00:03<00:19,  5.97it/s]
