Fri Jun 12 03:29:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
| 63%   26C    P8             19W /  450W |      15MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 807
Количество параметров 9099048
using device:  cuda

  0%|          | 0/130 [00:00<?, ?it/s]
train 0/200 -- loss: 6.8741:   0%|          | 0/130 [00:01<?, ?it/s]
train 0/200 -- loss: 6.8741:   1%|          | 1/130 [00:01<02:18,  1.07s/it]
train 0/200 -- loss: 5.4248:   1%|          | 1/130 [00:01<02:18,  1.07s/it]
train 0/200 -- loss: 5.4248:   2%|▏         | 2/130 [00:01<01:07,  1.90it/s]
train 0/200 -- loss: 4.5725:   2%|▏         | 2/130 [00:01<01:07,  1.90it/s]
train 0/200 -- loss: 4.5725:   2%|▏         | 3/130 [00:01<00:46,  2.73it/s]
train 0/200 -- loss: 4.4467:   2%|▏         | 3/130 [00:01<00:46,  2.73it/s]
train 0/200 -- loss: 4.4467:   3%|▎         | 4/130 [00:01<00:34,  3.60it/s]
train 0/200 -- loss: 4.4254:   3%|▎         | 4/130 [00:01<00:34,  3.60it/s]
train 0/200 -- loss: 4.4254:   4%|▍         | 5/130 [00:01<00:34,  3.59it/s]
train 0/200 -- loss: 3.8408:   4%|▍         | 5/130 [00:01<00:34,  3.59it/s]
train 0/200 -- loss: 3.8408:   5%|▍         | 6/130 [00:01<00:28,  4.35it/s]
train 0/200 -- loss: 3.5374:   5%|▍         | 6/130 [00:02<00:28,  4.35it/s]
train 0/200 -- loss: 3.5374:   5%|▌         | 7/130 [00:02<00:27,  4.41it/s]
train 0/200 -- loss: 3.6434:   5%|▌         | 7/130 [00:02<00:27,  4.41it/s]
